variable,category,dev_cnt,dev_pct,vali_cnt,vali_pct,CSI,Product,Date
FICOV8_1WOE,-0.62291971,"907,800",19,130,9.272467903,0.000991211,Consumer5B2,201604
FICOV8_1WOE,-0.62291971,"907,800",19,108,7.703281027,0.000551692,Consumer5B2,201604
FICOV8_1WOE,-0.62291971,"907,800",19,194,13.83737518,0.000386532,Consumer5B2,201604
FICOV8_1WOE,-0.62291971,"907,800",19,424,30.2425107,0.00084809,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,143,10.19971469,0.00479436,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,108,7.703281027,0.00148458,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,185,13.19543509,0.00290002,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,2,0.142653352,0.002327021,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,247,17.61768902,0.009022118,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,194,13.83737518,0.00557169,Consumer5B2,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,523,37.30385164,0.005359614,Consumer5B2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,229,17.30914588,0.014718511,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,145,10.95993953,0.00044049,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,139,10.50642479,2.99E-05,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,121,9.145880575,0.002142936,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,104,7.860922147,0.008015409,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,204,15.41950113,0.009017952,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,110,8.314436886,0.000577076,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,154,11.64021164,0.003064028,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,117,8.843537415,0.002686157,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,103,7.785336357,8.59E-05,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,61,4.610733182,0.004003036,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,202,15.26832955,0.009408416,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,146,11.03552532,0.000772703,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,268,20.25699169,0.000221537,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,145,10.95993953,0.000300089,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,140,10.58201058,0.000256336,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,169,12.77399849,0.002654407,Consumer5B2,201605
DPDWOE,-0.62291971,"907,800",19,89,6.727135299,0.00484131,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,46,3.476946334,0.01067669,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,58,4.383975813,0.042159139,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,69,5.215419501,0.003979158,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,65,4.913076342,9.34E-05,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,153,11.56462585,0.002265587,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,96,7.256235828,0.000899212,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,93,7.029478458,0.002235949,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,102,7.709750567,0.000540797,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,185,13.98337113,0.000247926,Consumer5B2,201605
FICOV8_1WOE,-0.62291971,"907,800",19,456,34.46712018,0.01070563,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,148,11.1866969,0.001522988,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,128,9.674981104,0.000810912,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,163,12.32048375,0.00086091,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,2,0.15117158,0.002110767,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,235,17.76266062,0.009690001,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,158,11.9425548,0.000475134,Consumer5B2,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,489,36.96145125,0.006214325,Consumer5B2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,223,17.79728651,0.017691265,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,114,9.098164405,0.00143426,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,128,10.21548284,1.28E-05,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,115,9.177972865,0.002045833,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,96,7.661612131,0.009351983,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,184,14.68475658,0.012982764,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,111,8.858739026,2.96E-05,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,157,12.52992817,0.006558494,Consumer5B2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,125,9.976057462,0.00789097,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,80,6.384676776,0.003842281,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,91,7.262569832,0.002146137,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,153,12.21069433,0.000204729,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,145,11.57222666,0.000139983,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,257,20.51077414,8.58E-05,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,141,11.25299282,7.27E-05,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,127,10.13567438,4.59E-06,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,164,13.08858739,0.003633238,Consumer5B2,201606
DPDWOE,-0.62291971,"907,800",19,95,7.581803671,0.001411764,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,45,3.591380686,0.009446852,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,52,4.150039904,0.037453318,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,79,6.304868316,0.000309531,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,50,3.990422985,0.002861158,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,134,10.6943336,0.005434091,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,85,6.783719074,0.002288199,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,92,7.342378292,0.001267664,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,85,6.783719074,0.003328962,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,170,13.56743815,0.000726502,Consumer5B2,201606
FICOV8_1WOE,-0.62291971,"907,800",19,461,36.79169992,0.020298539,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,137,10.93375898,0.00217482,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,112,8.938547486,1.87E-05,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,154,12.29050279,0.000811476,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,9,0.718276137,0.002152216,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,205,16.36073424,0.004153269,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,128,10.21548284,0.000907979,Consumer5B2,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,508,40.54269753,0.00045258,Consumer5B2,201606
C_FICOWOE,-0.62291971,"907,800",19,633,8.011644096,0.006916516,Consumer6,201604
C_FICOWOE,-0.62291971,"907,800",19,2393,30.2873054,0.001994653,Consumer6,201604
C_FICOWOE,-0.62291971,"907,800",19,1903,24.08555879,0.001954258,Consumer6,201604
C_FICOWOE,-0.62291971,"907,800",19,2972,37.61549171,0.001446421,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,1784,22.57942033,0.00237208,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,570,7.214276674,0.000206977,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,865,10.94798127,0.003451886,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,1029,13.02366789,0.007080605,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,3329,42.1339071,0.003854495,Consumer6,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,324,4.100746741,0.000703789,Consumer6,201604
DPDWOE,-0.62291971,"907,800",19,1360,17.21301101,0.000131335,Consumer6,201604
DPDWOE,-0.62291971,"907,800",19,1642,20.78217947,0.002000764,Consumer6,201604
DPDWOE,-0.62291971,"907,800",19,2199,27.83192001,0.000081317,Consumer6,201604
DPDWOE,-0.62291971,"907,800",19,2700,34.17288951,0.001118905,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,2397,30.33793191,0.001568051,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1669,21.12390837,0.005756064,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1616,20.4531072,0.005297353,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,418,5.290469561,0.002415898,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,516,6.530818884,0.000386406,Consumer6,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1285,16.26376408,0.024661566,Consumer6,201604
C_FICOWOE,-0.62291971,"907,800",19,535,7.007203667,0.00215484,Consumer6,201605
C_FICOWOE,-0.62291971,"907,800",19,2123,27.80615586,1.93E-06,Consumer6,201605
C_FICOWOE,-0.62291971,"907,800",19,1757,23.0124427,0.004399781,Consumer6,201605
C_FICOWOE,-0.62291971,"907,800",19,3220,42.17419777,0.0011679,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,1760,23.05173543,0.003433534,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,556,7.282252783,0.000140698,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,870,11.39489195,0.002058556,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,1044,13.67387033,0.004399217,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,3131,41.00851343,0.00199146,Consumer6,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,274,3.588736084,0.002776079,Consumer6,201605
DPDWOE,-0.62291971,"907,800",19,1412,18.49377865,0.001745645,Consumer6,201605
DPDWOE,-0.62291971,"907,800",19,1521,19.92141454,0.000657657,Consumer6,201605
DPDWOE,-0.62291971,"907,800",19,2147,28.12049771,1.27E-05,Consumer6,201605
DPDWOE,-0.62291971,"907,800",19,2555,33.4643091,0.002082694,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,2480,32.48199083,0.006064442,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1598,20.92992796,0.005131547,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1323,17.3280943,6.40E-07,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,491,6.430910282,3.87E-06,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,482,6.313032089,0.000798285,Consumer6,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1261,16.51604453,0.02273566,Consumer6,201605
C_FICOWOE,-0.62291971,"907,800",19,454,6.350538537,0.000440522,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,1967,27.51433767,4.81E-05,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,1626,22.74443978,0.005174995,Consumer6,201606
C_FICOWOE,-0.62291971,"907,800",19,3102,43.39068401,0.00278531,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,1633,22.84235557,0.002940186,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,528,7.385648342,6.47E-05,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,815,11.40019583,0.002044317,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,949,13.27458386,0.00596242,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,2960,41.40439222,0.002580027,Consumer6,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,264,3.692824171,0.002229965,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,1312,18.35221709,0.001480855,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,1467,20.5203525,0.001518406,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,1890,26.43726395,0.001281285,Consumer6,201606
DPDWOE,-0.62291971,"907,800",19,2480,34.69016646,0.000606827,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,2348,32.84375437,0.007091095,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1321,18.47810883,0.00026745,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1391,19.45726675,0.002547675,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,373,5.217512939,0.002739394,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,392,5.483284375,0.003903478,Consumer6,201606
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1324,18.52007274,0.010558871,Consumer6,201606
FICOWOE,-0.62291971,"907,800",19,241,0.138088308,8.47E-06,Business1,201604
FICOWOE,-0.62291971,"907,800",19,1022,0.585586102,1.93E-07,Business1,201604
FICOWOE,-0.62291971,"907,800",19,4040,2.314841342,0.002384619,Business1,201604
FICOWOE,-0.62291971,"907,800",19,15870,9.093201013,0.014180965,Business1,201604
FICOWOE,-0.62291971,"907,800",19,120792,69.21146419,0.012349914,Business1,201604
FICOWOE,-0.62291971,"907,800",19,32561,18.65681904,0.02018453,Business1,201604
LAST_ST_SALESWOE,-0.62291971,"907,800",19,30140,17.26963318,0.002501752,Business1,201604
LAST_ST_SALESWOE,-0.62291971,"907,800",19,144386,82.73036682,0.000561263,Business1,201604
OMRHPRN2WOE,-0.62291971,"907,800",19,28303,16.21706794,0.002021249,Business1,201604
OMRHPRN2WOE,-0.62291971,"907,800",19,146223,83.78293206,0.000417932,Business1,201604
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,17367,9.950952867,0.000832548,Business1,201604
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,9647,5.527543174,0.002091063,Business1,201604
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,9371,5.369400548,0.000733041,Business1,201604
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,53386,30.58913858,0.000698543,Business1,201604
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,84755,48.56296483,0.000330822,Business1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,11783,6.751429586,0.00105086,Business1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,22797,13.06223715,0.0002303,Business1,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,139946,80.18633327,0.000254674,Business1,201604
FICOWOE,-0.62291971,"907,800",19,224,0.126788625,3.85E-08,Business1,201605
FICOWOE,-0.62291971,"907,800",19,1041,0.589227495,8.37E-07,Business1,201605
FICOWOE,-0.62291971,"907,800",19,4199,2.376720703,0.00279719,Business1,201605
FICOWOE,-0.62291971,"907,800",19,16345,9.251607499,0.015461592,Business1,201605
FICOWOE,-0.62291971,"907,800",19,121559,68.804904,0.013462271,Business1,201605
FICOWOE,-0.62291971,"907,800",19,33304,18.85075168,0.021482168,Business1,201605
LAST_ST_SALESWOE,-0.62291971,"907,800",19,30728,17.39268249,0.002214697,Business1,201605
LAST_ST_SALESWOE,-0.62291971,"907,800",19,145944,82.60731752,0.000498969,Business1,201605
OMRHPRN2WOE,-0.62291971,"907,800",19,28878,16.34554429,0.001744995,Business1,201605
OMRHPRN2WOE,-0.62291971,"907,800",19,147794,83.65445572,0.000362492,Business1,201605
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,18493,10.46741985,0.000160947,Business1,201605
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,10218,5.783598986,0.001221585,Business1,201605
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,9851,5.575869408,0.000332914,Business1,201605
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,52322,29.61533237,7.53E-05,Business1,201605
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,85788,48.55777939,0.000328121,Business1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,12003,6.793945843,0.000947564,Business1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,22779,12.89338435,0.000394544,Business1,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,141890,80.31266981,0.000301676,Business1,201605
FICOWOE,-0.62291971,"907,800",19,230,0.128249451,4.53E-08,Business1,201606
FICOWOE,-0.62291971,"907,800",19,1031,0.574892103,9.30E-07,Business1,201606
FICOWOE,-0.62291971,"907,800",19,4388,2.446776478,0.003297029,Business1,201606
FICOWOE,-0.62291971,"907,800",19,16655,9.286933054,0.015753259,Business1,201606
FICOWOE,-0.62291971,"907,800",19,122599,68.36197571,0.014732791,Business1,201606
FICOWOE,-0.62291971,"907,800",19,34435,19.2011732,0.023912147,Business1,201606
LAST_ST_SALESWOE,-0.62291971,"907,800",19,29969,16.71090343,0.004042514,Business1,201606
LAST_ST_SALESWOE,-0.62291971,"907,800",19,149369,83.28909657,0.00088945,Business1,201606
OMRHPRN2WOE,-0.62291971,"907,800",19,28841,16.08192352,0.002335074,Business1,201606
OMRHPRN2WOE,-0.62291971,"907,800",19,150497,83.91807648,0.000480454,Business1,201606
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,18369,10.24267027,0.000386966,Business1,201606
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,9969,5.558777281,0.001971368,Business1,201606
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,10431,5.816391395,6.67E-05,Business1,201606
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,54476,30.37616122,0.000509505,Business1,201606
PYMT_OVER_BALWOE,-0.62291971,"907,800",19,86093,48.00599984,0.00010349,Business1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,12012,6.697966967,0.001188846,Business1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,23950,13.35467107,5.08E-05,Business1,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,143376,79.94736197,0.000176566,Business1,201606
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,2866,33.08704687,0.004440667,Business2,201604
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,5796,66.91295313,0.002395526,Business2,201604
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,1114,12.86077118,0.008753834,Business2,201604
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,5436,62.75686908,0.001782035,Business2,201604
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,2112,24.38235973,2.67E-05,Business2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,320,3.694296929,0.000936347,Business2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,3251,37.53174786,6.31E-05,Business2,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,5091,58.77395521,0.000185787,Business2,201604
FICOWOE,-0.62291971,"907,800",19,7,0.080812745,0.000260418,Business2,201604
FICOWOE,-0.62291971,"907,800",19,107,1.235280536,1.41E-05,Business2,201604
FICOWOE,-0.62291971,"907,800",19,383,4.421611637,0.000419784,Business2,201604
FICOWOE,-0.62291971,"907,800",19,5128,59.20110829,0.022611224,Business2,201604
FICOWOE,-0.62291971,"907,800",19,772,8.912491342,0.006476046,Business2,201604
FICOWOE,-0.62291971,"907,800",19,1317,15.2043408,0.029368708,Business2,201604
FICOWOE,-0.62291971,"907,800",19,588,6.788270607,0.015522714,Business2,201604
FICOWOE,-0.62291971,"907,800",19,360,4.156084045,0.007325394,Business2,201604
PSBALWOE,-0.62291971,"907,800",19,3732,43.08473794,0.000996917,Business2,201604
PSBALWOE,-0.62291971,"907,800",19,3874,44.7240822,0.000428894,Business2,201604
PSBALWOE,-0.62291971,"907,800",19,1056,12.19117987,0.000339505,Business2,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,2321,26.79519741,0.002271728,Business2,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,5980,69.03717386,0.001418763,Business2,201604
UTILIZATIONWOE,-0.62291971,"907,800",19,361,4.167628723,0.001508363,Business2,201604
pymt_over_balWOE,-0.62291971,"907,800",19,3487,40.25629185,0.000144294,Business2,201604
pymt_over_balWOE,-0.62291971,"907,800",19,3025,34.92265066,8.37E-05,Business2,201604
pymt_over_balWOE,-0.62291971,"907,800",19,1336,15.42368968,2.41E-06,Business2,201604
pymt_over_balWOE,-0.62291971,"907,800",19,640,7.388593858,3.59E-05,Business2,201604
pymt_over_balWOE,-0.62291971,"907,800",19,174,2.008773955,0.000592475,Business2,201604
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,2856,33.89508664,0.002774225,Business2,201605
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,5570,66.10491336,0.001523731,Business2,201605
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,1023,12.14099217,0.005352915,Business2,201605
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,5280,62.66318538,0.001883325,Business2,201605
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,2123,25.19582245,0.00046257,Business2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,296,3.51293615,0.000442658,Business2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,2970,35.24804178,0.000895206,Business2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,5160,61.23902208,0.000331008,Business2,201605
FICOWOE,-0.62291971,"907,800",19,7,0.083076193,0.00023533,Business2,201605
FICOWOE,-0.62291971,"907,800",19,106,1.258010919,3.36E-05,Business2,201605
FICOWOE,-0.62291971,"907,800",19,388,4.604794683,0.000140753,Business2,201605
FICOWOE,-0.62291971,"907,800",19,4912,58.29575125,0.02630777,Business2,201605
FICOWOE,-0.62291971,"907,800",19,721,8.556847852,0.004680436,Business2,201605
FICOWOE,-0.62291971,"907,800",19,1354,16.06930928,0.037411376,Business2,201605
FICOWOE,-0.62291971,"907,800",19,578,6.859719915,0.01621774,Business2,201605
FICOWOE,-0.62291971,"907,800",19,360,4.272489912,0.008335198,Business2,201605
PSBALWOE,-0.62291971,"907,800",19,3594,42.65369096,0.000624508,Business2,201605
PSBALWOE,-0.62291971,"907,800",19,3733,44.30334678,0.000729872,Business2,201605
PSBALWOE,-0.62291971,"907,800",19,1099,13.04296226,3.09E-05,Business2,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,2038,24.18704011,1.61E-05,Business2,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,6030,71.56420603,5.66E-05,Business2,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,358,4.248753857,0.001831633,Business2,201605
pymt_over_balWOE,-0.62291971,"907,800",19,3367,39.95964871,0.000278768,Business2,201605
pymt_over_balWOE,-0.62291971,"907,800",19,2926,34.72584856,3.38E-05,Business2,201605
pymt_over_balWOE,-0.62291971,"907,800",19,1381,16.38974602,0.00066445,Business2,201605
pymt_over_balWOE,-0.62291971,"907,800",19,589,6.990268217,0.000434778,Business2,201605
pymt_over_balWOE,-0.62291971,"907,800",19,163,1.934488488,0.000362749,Business2,201605
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,2877,34.22962522,0.002203137,Business2,201606
ACCOUNT_STATUSWOE,-0.62291971,"907,800",19,5528,65.77037478,0.001219049,Business2,201606
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,1015,12.07614515,0.005083314,Business2,201606
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,5262,62.60559191,0.001947023,Business2,201606
ACCRUED_INTERESTWOE,-0.62291971,"907,800",19,2128,25.31826294,0.000573311,Business2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,270,3.212373587,2.15E-05,Business2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,3039,36.15704938,0.000216264,Business2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,5096,60.63057704,0.000108139,Business2,201606
FICOWOE,-0.62291971,"907,800",19,10,0.1189768,1.57E-05,Business2,201606
FICOWOE,-0.62291971,"907,800",19,112,1.332540155,0.000152435,Business2,201606
FICOWOE,-0.62291971,"907,800",19,363,4.318857823,0.000645452,Business2,201606
FICOWOE,-0.62291971,"907,800",19,4954,58.94110648,0.023641236,Business2,201606
FICOWOE,-0.62291971,"907,800",19,780,9.280190363,0.008593433,Business2,201606
FICOWOE,-0.62291971,"907,800",19,1279,15.21713266,0.029482027,Business2,201606
FICOWOE,-0.62291971,"907,800",19,557,6.627007734,0.013997967,Business2,201606
FICOWOE,-0.62291971,"907,800",19,350,4.164187983,0.007394002,Business2,201606
PSBALWOE,-0.62291971,"907,800",19,3566,42.42712671,0.000462953,Business2,201606
PSBALWOE,-0.62291971,"907,800",19,3687,43.86674599,0.001128438,Business2,201606
PSBALWOE,-0.62291971,"907,800",19,1152,13.70612731,0.000561418,Business2,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,2086,24.81856038,7.64E-05,Business2,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,5930,70.55324212,0.000380971,Business2,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,389,4.628197502,0.003702689,Business2,201606
pymt_over_balWOE,-0.62291971,"907,800",19,3255,38.72694825,0.001321379,Business2,201606
pymt_over_balWOE,-0.62291971,"907,800",19,3022,35.95478882,0.000701674,Business2,201606
pymt_over_balWOE,-0.62291971,"907,800",19,1319,15.69303986,7.02E-05,Business2,201606
